image_name,suggested_crime_type,confidence,blood,gun,knife,shell_casing,fingerprint,gloves
knife_40.jpg,burglary,0.75,0,0,0,0,0,0
knife_5.jpg,burglary,0.75,0,0,0,0,0,0
knife_6.jpg,burglary,0.75,0,0,0,0,0,0
knife_7.jpg,burglary,0.75,0,0,0,0,0,0
knife_8.jpg,burglary,0.75,0,0,0,0,0,0
knife_9.jpg,burglary,0.8,0,0,0,0,0,0
shell_081.jpg,vandalism,0.5,0,0,0,0,0,0
shell_082.jpg,vandalism,0.5,0,0,0,0,0,0
shell_083.jpg,vandalism,0.5,0,0,0,0,0,0
shell_084.jpg,vandalism,0.5,0,0,0,0,0,0
shell_085.jpg,vandalism,0.5,0,0,0,0,0,0
shell_086.jpg,vandalism,0.5,0,0,0,0,0,0
shell_087.jpg,vandalism,0.5,0,0,0,0,0,0
shell_088.jpg,vandalism,0.5,0,0,0,0,0,0
shell_089.jpg,vandalism,0.5,0,0,0,0,0,0
shell_090.jpg,vandalism,0.5,0,0,0,0,0,0
shell_091.jpg,vandalism,0.5,0,0,0,0,0,0
shell_092.jpg,vandalism,0.5,0,0,0,0,0,0
shell_093.jpg,vandalism,0.5,0,0,0,0,0,0
shell_094.jpg,vandalism,0.5,0,0,0,0,0,0
shell_095.jpg,vandalism,0.5,0,0,0,0,0,0
shell_096.jpg,vandalism,0.5,0,0,0,0,0,0
shell_097.jpg,vandalism,0.5,0,0,0,0,0,0
shell_098.jpg,vandalism,0.5,0,0,0,0,0,0
shell_099.jpg,vandalism,0.5,0,0,0,0,0,0
shell_100.jpg,burglary,0.8,0,0,0,0,3,0
shell_101.jpg,vandalism,0.5,0,0,0,0,0,0
shell_102.jpg,vandalism,0.5,0,0,0,0,0,0
shell_103.jpg,vandalism,0.5,0,0,0,0,0,0
shell_104.jpg,vandalism,0.5,0,0,0,0,0,0
shell_105.jpg,vandalism,0.5,0,0,0,0,0,0
shell_106.jpg,vandalism,0.5,0,0,0,0,0,0
shell_107.jpg,vandalism,0.5,0,0,0,0,0,0
shell_108.jpg,vandalism,0.5,0,0,0,0,0,0
shell_109.jpg,vandalism,0.5,0,0,0,0,0,0
shell_110.jpg,vandalism,0.5,0,0,0,0,0,0
shell_111.jpg,vandalism,0.5,0,0,0,0,0,0
shell_112.jpg,vandalism,0.5,0,0,0,0,0,0
shell_113.jpg,vandalism,0.5,0,0,0,0,0,0
shell_114.jpg,vandalism,0.5,0,0,0,0,0,0
shell_115.jpg,vandalism,0.5,0,0,0,0,0,0
shell_116.jpg,vandalism,0.5,0,0,0,0,0,0
shell_117.jpg,vandalism,0.5,0,0,0,0,0,0
shell_118.jpg,vandalism,0.5,0,0,0,0,0,0
shell_119.jpg,vandalism,0.5,0,0,0,0,0,0
shell_120.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_081.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_082.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_083.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_084.jpg,armed_robbery,0.6,0,0,0,0,0,0
shoeprint_085.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_086.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_087.jpg,homicide,0.85,2,0,0,0,0,0
shoeprint_088.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_089.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_090.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_091.jpg,armed_robbery,0.55,0,0,0,0,0,0
shoeprint_092.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_093.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_094.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_095.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_096.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_097.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_098.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_099.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_100.jpg,armed_robbery,0.55,0,0,0,0,0,0
shoeprint_101.jpg,armed_robbery,0.55,0,0,0,0,0,0
shoeprint_102.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_103.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_104.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_105.jpg,burglary,0.85,0,0,0,0,0,1
shoeprint_106.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_107.jpg,burglary,0.85,0,0,0,0,0,1
shoeprint_108.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_109.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_110.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_111.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_112.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_113.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_114.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_115.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_116.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_117.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_118.jpg,armed_robbery,0.6,0,0,0,0,0,0
shoeprint_119.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_120.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_121.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_122.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_123.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_124.jpg,armed_robbery,0.6,0,0,0,0,0,0
shoeprint_125.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_126.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_127.jpg,burglary,0.85,0,0,0,0,0,1
shoeprint_128.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_129.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_130.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_131.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_132.jpg,homicide,0.85,1,0,0,0,0,0
shoeprint_133.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_134.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_135.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_136.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_137.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_138.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_139.jpg,burglary,0.85,0,0,0,0,0,1
shoeprint_140.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_141.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_142.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_143.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_144.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_145.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_146.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_147.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_148.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_149.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_150.jpg,burglary,0.85,0,0,0,0,0,1
shoeprint_151.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_152.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_153.jpg,armed_robbery,0.55,0,0,0,0,0,0
shoeprint_154.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_155.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_156.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_157.jpg,vandalism,0.5,0,0,0,0,0,0
shoeprint_158.jpg,assault,0.65,1,0,0,0,0,0
shoeprint_159.jpg,armed_robbery,0.55,0,0,0,0,0,0
shoeprint_160.jpg,vandalism,0.5,0,0,0,0,0,0
background_ (1).png,vandalism,0.5,0,0,0,0,0,0
background_ (10).png,vandalism,0.5,0,0,0,0,0,0
background_ (11).png,vandalism,0.5,0,0,0,0,0,0
background_ (12).png,vandalism,0.5,0,0,0,0,0,0
background_ (13).png,vandalism,0.5,0,0,0,0,0,0
background_ (14).png,vandalism,0.5,0,0,0,0,0,0
background_ (15).png,burglary,0.75,0,0,0,0,1,0
background_ (16).png,vandalism,0.5,0,0,0,0,0,0
background_ (17).png,vandalism,0.5,0,0,0,0,0,0
background_ (18).png,vandalism,0.5,0,0,0,0,0,0
background_ (19).png,vandalism,0.5,0,0,0,0,0,0
background_ (2).png,vandalism,0.5,0,0,0,0,0,0
background_ (20).png,vandalism,0.5,0,0,0,0,0,0
background_ (21).png,vandalism,0.5,0,0,0,0,0,0
background_ (22).png,vandalism,0.5,0,0,0,0,0,0
background_ (23).png,vandalism,0.5,0,0,0,0,0,0
background_ (24).png,vandalism,0.5,0,0,0,0,0,0
background_ (25).png,vandalism,0.5,0,0,0,0,0,0
background_ (26).png,vandalism,0.5,0,0,0,0,0,0
background_ (27).png,vandalism,0.5,0,0,0,0,0,0
background_ (28).png,vandalism,0.5,0,0,0,0,0,0
background_ (29).png,vandalism,0.5,0,0,0,0,0,0
background_ (3).png,vandalism,0.5,0,0,0,0,0,0
background_ (30).png,vandalism,0.5,0,0,0,0,0,0
background_ (31).png,vandalism,0.5,0,0,0,0,0,0
background_ (32).png,vandalism,0.5,0,0,0,0,0,0
background_ (33).png,vandalism,0.5,0,0,0,0,0,0
background_ (34).png,vandalism,0.5,0,0,0,0,0,0
background_ (35).png,vandalism,0.5,0,0,0,0,0,0
background_ (36).png,vandalism,0.5,0,0,0,0,0,0
background_ (37).png,vandalism,0.5,0,0,0,0,0,0
background_ (38).png,vandalism,0.5,0,0,0,0,0,0
background_ (39).png,vandalism,0.5,0,0,0,0,0,0
background_ (4).png,vandalism,0.5,0,0,0,0,0,0
background_ (40).png,vandalism,0.5,0,0,0,0,0,0
background_ (41).png,vandalism,0.5,0,0,0,0,0,0
background_ (42).png,vandalism,0.5,0,0,0,0,0,0
background_ (43).png,vandalism,0.5,0,0,0,0,0,0
background_ (44).png,vandalism,0.5,0,0,0,0,0,0
background_ (45).png,vandalism,0.5,0,0,0,0,0,0
background_ (46).png,vandalism,0.5,0,0,0,0,0,0
background_ (47).png,vandalism,0.5,0,0,0,0,0,0
background_ (48).png,vandalism,0.5,0,0,0,0,0,0
background_ (49).png,vandalism,0.5,0,0,0,0,0,0
background_ (5).png,vandalism,0.5,0,0,0,0,0,0
background_ (50).png,vandalism,0.5,0,0,0,0,0,0
background_ (6).png,vandalism,0.5,0,0,0,0,0,0
background_ (7).png,vandalism,0.5,0,0,0,0,0,0
background_ (8).png,vandalism,0.5,0,0,0,0,0,0
background_ (9).png,vandalism,0.5,0,0,0,0,0,0
blood_1.png,assault,0.65,1,0,0,0,0,0
blood_10.png,vandalism,0.5,0,0,0,0,0,0
blood_100.png,assault,0.75,1,0,0,0,1,0
blood_11.png,assault,0.65,1,0,0,0,0,0
blood_12.png,assault,0.65,1,0,0,0,0,0
blood_13.png,assault,0.65,1,0,0,0,0,0
blood_14.png,assault,0.65,1,0,0,0,0,0
blood_15.png,assault,0.65,1,0,0,0,0,0
blood_16.png,assault,0.65,1,0,0,0,0,0
blood_17.png,assault,0.65,1,0,0,0,0,0
blood_18.png,assault,0.65,1,0,0,0,0,0
blood_19.png,assault,0.65,1,0,0,0,0,0
blood_2.png,assault,0.65,1,0,0,0,0,0
blood_20.png,assault,0.7,6,0,0,0,0,0
blood_21.png,assault,0.65,1,0,0,0,0,0
blood_22.png,assault,0.65,1,0,0,0,0,0
blood_23.png,assault,0.65,1,0,0,0,0,0
blood_24.png,assault,0.65,1,0,0,0,0,0
blood_25.png,assault,0.65,1,0,0,0,0,0
blood_26.png,assault,0.65,1,0,0,0,0,0
blood_27.png,assault,0.65,1,0,0,0,0,0
blood_28.png,assault,0.65,1,0,0,0,0,0
blood_29.png,assault,0.65,1,0,0,0,0,0
blood_3.png,assault,0.65,1,0,0,0,0,0
blood_30.png,assault,0.65,1,0,0,0,0,0
blood_31.png,assault,0.65,1,0,0,0,0,0
blood_32.png,assault,0.65,1,0,0,0,0,0
blood_33.png,assault,0.65,1,0,0,0,0,0
blood_34.png,assault,0.7,3,0,0,0,0,0
blood_35.png,assault,0.65,1,0,0,0,0,0
blood_36.png,assault,0.7,2,0,0,0,0,0
blood_37.png,assault,0.65,1,0,0,0,0,0
blood_38.png,assault,0.65,1,0,0,0,0,0
blood_39.png,assault,0.65,1,0,0,0,0,0
blood_4.png,assault,0.65,1,0,0,0,0,0
blood_40.png,assault,0.65,1,0,0,0,0,0
blood_41.png,assault,0.65,1,0,0,0,0,0
blood_42.png,assault,0.65,1,0,0,0,0,0
blood_43.png,assault,0.65,1,0,0,0,0,0
blood_44.png,assault,0.65,1,0,0,0,0,0
blood_45.png,assault,0.65,1,0,0,0,0,0
blood_46.png,assault,0.7,2,0,0,0,0,0
blood_47.png,assault,0.65,1,0,0,0,0,0
blood_48.png,assault,0.65,1,0,0,0,0,0
blood_49.png,assault,0.65,1,0,0,0,0,0
blood_5.png,assault,0.65,1,0,0,0,0,0
blood_50.png,assault,0.65,1,0,0,0,0,0
blood_51.png,assault,0.65,1,0,0,0,0,0
blood_52.png,assault,0.65,1,0,0,0,0,0
blood_53.png,assault,0.65,1,0,0,0,0,0
blood_54.png,assault,0.65,1,0,0,0,0,0
blood_55.png,assault,0.7,2,0,0,0,0,0
blood_56.png,assault,0.65,1,0,0,0,0,0
blood_57.png,assault,0.7,2,0,0,0,0,0
blood_58.png,assault,0.65,1,0,0,0,0,0
blood_59.png,assault,0.65,1,0,0,0,0,0
blood_6.png,assault,0.65,1,0,0,0,0,0
blood_60.png,assault,0.65,1,0,0,0,0,0
blood_61.png,assault,0.7,2,0,0,0,0,0
blood_62.png,assault,0.65,1,0,0,0,0,0
blood_63.png,assault,0.65,1,0,0,0,0,0
blood_64.png,assault,0.65,1,0,0,0,0,0
blood_65.png,assault,0.65,1,0,0,0,0,0
blood_66.png,assault,0.65,1,0,0,0,0,0
blood_67.png,assault,0.7,11,0,0,1,0,0
blood_68.png,assault,0.65,1,0,0,0,0,0
blood_69.png,assault,0.65,1,0,0,0,0,0
blood_7.png,assault,0.65,1,0,0,0,0,0
blood_70.png,assault,0.65,1,0,0,0,0,0
blood_71.png,assault,0.65,1,0,0,0,0,0
blood_72.png,assault,0.65,1,0,0,0,0,0
blood_73.png,assault,0.65,1,0,0,0,0,0
blood_74.png,assault,0.65,1,0,0,0,0,0
blood_75.png,assault,0.65,1,0,0,0,0,0
blood_76.png,assault,0.65,1,0,0,0,0,0
blood_77.png,assault,0.65,1,0,0,0,0,0
blood_78.png,assault,0.65,1,0,0,0,0,0
blood_79.png,assault,0.65,1,0,0,0,0,0
blood_8.png,assault,0.65,1,0,0,0,0,0
blood_80.png,assault,0.65,1,0,0,0,0,0
blood_81.png,assault,0.65,1,0,0,0,0,0
blood_82.png,assault,0.65,1,0,0,0,0,0
blood_83.png,assault,0.65,1,0,0,0,0,0
blood_84.png,armed_robbery,0.55,0,0,0,1,0,0
blood_85.png,assault,0.65,1,0,0,0,0,0
blood_86.png,vandalism,0.5,0,0,0,0,0,0
blood_87.png,assault,0.65,1,0,0,0,0,0
blood_88.png,assault,0.65,1,0,0,0,0,0
blood_89.png,vandalism,0.5,0,0,0,0,0,0
blood_9.png,assault,0.65,1,0,0,0,0,0
blood_90.png,assault,0.65,1,0,0,0,0,0
blood_91.png,assault,0.65,1,0,0,0,0,0
blood_92.png,assault,0.65,1,0,0,0,0,0
blood_93.png,assault,0.65,1,0,0,0,0,0
blood_94.png,assault,0.7,3,0,0,0,0,0
blood_95.png,assault,0.65,1,0,0,0,0,0
blood_96.png,assault,0.65,1,0,0,0,0,0
blood_97.png,assault,0.65,1,0,0,0,0,0
blood_98.png,assault,0.65,1,0,0,0,0,0
blood_99.png,assault,0.65,1,0,0,0,0,0
bullet_hole_1.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_10.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_11.png,vandalism,0.5,0,0,0,0,0,0
bullet_hole_12.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_13.png,vandalism,0.5,0,0,0,0,0,0
bullet_hole_14.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_15.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_16.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_17.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_18.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_19.png,vandalism,0.5,0,0,0,0,0,0
bullet_hole_2.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_20.png,vandalism,0.5,0,0,0,0,0,0
bullet_hole_21.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_22.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_23.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_24.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_25.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_26.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_27.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_28.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_29.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_3.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_30.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_31.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_32.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_33.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_34.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_35.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_36.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_37.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_38.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_39.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_4.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_40.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_41.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_42.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_43.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_44.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_45.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_46.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_47.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_48.png,armed_robbery,0.6,0,0,0,0,0,0
bullet_hole_49.png,assault,0.65,1,0,0,0,0,0
bullet_hole_5.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_50.png,armed_robbery,0.75,0,0,2,0,0,0
bullet_hole_6.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_7.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_8.png,armed_robbery,0.55,0,0,0,0,0,0
bullet_hole_9.png,armed_robbery,0.55,0,0,0,0,0,0
Crimescene_tapes_1.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_10.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_11.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_12.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_13.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_14.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_15.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_16.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_17.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_18.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_19.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_2.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_20.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_21.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_22.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_23.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_24.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_25.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_26.png,vandalism,0.6,0,0,0,0,0,0
