image_name,suggested_crime_type,confidence,blood,gun,knife,shell_casing,fingerprint,gloves
Crimescene_tapes_27.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_28.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_29.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_3.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_30.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_31.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_32.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_33.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_34.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_35.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_36.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_37.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_38.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_39.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_4.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_40.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_41.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_42.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_43.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_44.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_45.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_46.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_47.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_48.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_49.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_5.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_50.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_6.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_7.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_8.png,vandalism,0.6,0,0,0,0,0,0
Crimescene_tapes_9.png,vandalism,0.6,0,0,0,0,0,0
drink_can_1.png,burglary,0.75,0,0,0,0,1,0
drink_can_10.png,burglary,0.8,0,0,0,0,2,0
drink_can_11.png,burglary,0.75,0,0,0,0,1,0
drink_can_12.png,burglary,0.75,0,0,0,0,1,0
drink_can_13.png,burglary,0.75,0,0,0,0,1,0
drink_can_14.png,burglary,0.75,0,0,0,0,1,0
drink_can_15.png,burglary,0.75,0,0,0,0,1,0
drink_can_16.png,burglary,0.75,0,0,0,0,1,0
drink_can_17.png,burglary,0.75,0,0,0,0,1,0
drink_can_18.png,burglary,0.75,0,0,0,0,1,0
drink_can_19.png,burglary,0.75,0,0,0,0,1,0
drink_can_2.png,burglary,0.8,0,0,0,0,3,0
drink_can_20.png,burglary,0.8,0,0,0,0,5,0
drink_can_21.png,burglary,0.75,0,0,0,0,1,0
drink_can_22.png,burglary,0.75,0,0,0,0,1,0
drink_can_23.png,burglary,0.75,0,0,0,0,1,0
drink_can_24.png,burglary,0.75,0,0,0,0,1,0
drink_can_25.png,burglary,0.75,0,0,0,0,1,0
drink_can_26.png,burglary,0.75,0,0,0,0,1,0
drink_can_27.png,burglary,0.75,0,0,0,0,1,0
drink_can_28.png,burglary,0.75,0,0,0,0,1,0
drink_can_29.png,burglary,0.75,0,0,0,0,1,0
drink_can_3.png,burglary,0.75,0,0,0,0,1,0
drink_can_30.png,burglary,0.75,0,0,0,0,1,0
drink_can_31.png,burglary,0.8,0,0,0,0,4,0
drink_can_32.png,burglary,0.8,0,0,0,0,3,0
drink_can_33.png,burglary,0.8,0,0,0,0,4,0
drink_can_34.png,burglary,0.75,0,0,0,0,1,0
drink_can_35.png,burglary,0.75,0,0,0,0,1,0
drink_can_36.png,burglary,0.75,0,0,0,0,1,0
drink_can_37.png,burglary,0.75,0,0,0,0,1,0
drink_can_38.png,burglary,0.75,0,0,0,0,1,0
drink_can_39.png,burglary,0.75,0,0,0,0,1,0
drink_can_4.png,burglary,0.75,0,0,0,0,1,0
drink_can_40.png,burglary,0.75,0,0,0,0,1,0
drink_can_5.png,burglary,0.75,0,0,0,0,1,0
drink_can_6.png,burglary,0.75,0,0,0,0,1,0
drink_can_7.png,burglary,0.8,0,0,0,0,2,0
drink_can_8.png,armed_robbery,0.75,0,0,1,0,1,0
drink_can_9.png,burglary,0.8,0,0,0,0,2,0
fingerprint_1.png,burglary,0.85,0,0,0,0,0,1
fingerprint_10.png,burglary,0.85,0,0,0,0,0,1
fingerprint_11.png,burglary,0.85,0,0,0,0,0,1
fingerprint_12.png,burglary,0.85,0,0,0,0,0,1
fingerprint_13.png,burglary,0.85,0,0,0,0,0,1
fingerprint_14.png,burglary,0.85,0,0,0,0,0,1
fingerprint_15.png,burglary,0.85,0,0,0,0,0,1
fingerprint_16.png,burglary,0.85,0,0,0,0,0,1
fingerprint_17.png,burglary,0.85,0,0,0,0,0,1
fingerprint_18.png,burglary,0.85,0,0,0,0,0,1
fingerprint_19.png,burglary,0.85,0,0,0,0,0,1
fingerprint_2.png,burglary,0.85,0,0,0,0,0,1
fingerprint_20.png,burglary,0.85,0,0,0,0,0,1
fingerprint_21.png,burglary,0.85,0,0,0,0,0,1
fingerprint_22.png,burglary,0.85,0,0,0,0,0,5
fingerprint_23.png,burglary,0.85,0,0,0,0,0,1
fingerprint_24.png,armed_robbery,0.75,0,0,1,0,0,0
fingerprint_25.png,burglary,0.85,0,0,0,0,0,3
fingerprint_26.png,burglary,0.85,0,0,0,0,0,1
fingerprint_27.png,burglary,0.85,0,0,0,0,0,1
fingerprint_28.png,burglary,0.85,0,0,0,0,0,1
fingerprint_29.png,burglary,0.85,0,0,0,0,0,1
fingerprint_3.png,burglary,0.85,0,0,0,0,0,1
fingerprint_30.png,burglary,0.85,0,0,0,0,0,1
fingerprint_31.png,burglary,0.85,0,0,0,0,0,1
fingerprint_32.png,burglary,0.85,0,0,0,0,0,1
fingerprint_33.png,burglary,0.85,0,0,0,0,0,1
fingerprint_34.png,burglary,0.85,0,0,0,0,0,1
fingerprint_35.png,burglary,0.85,0,0,0,0,0,1
fingerprint_36.png,burglary,0.85,0,0,0,0,0,1
fingerprint_37.png,burglary,0.85,0,0,0,0,0,1
fingerprint_38.png,burglary,0.85,0,0,0,0,0,1
fingerprint_39.png,burglary,0.85,0,0,0,0,0,1
fingerprint_4.png,burglary,0.85,0,0,0,0,0,1
fingerprint_40.png,burglary,0.85,0,0,0,0,0,1
fingerprint_5.png,burglary,0.85,0,0,0,0,0,1
fingerprint_6.png,burglary,0.85,0,0,0,0,0,1
fingerprint_7.png,burglary,0.85,0,0,0,0,0,1
fingerprint_8.png,burglary,0.85,0,0,0,0,0,1
fingerprint_9.png,burglary,0.85,0,0,0,0,0,1
gun_001.png,armed_robbery,0.55,0,0,0,1,0,0
gun_002.png,armed_robbery,0.55,0,0,0,1,0,0
gun_003.png,vandalism,0.5,0,0,0,0,0,0
gun_004.png,armed_robbery,0.55,0,0,0,1,0,0
gun_005.png,armed_robbery,0.55,0,0,0,1,0,0
gun_006.png,armed_robbery,0.55,0,0,0,1,0,0
gun_007.png,armed_robbery,0.55,0,0,0,1,0,0
gun_008.png,armed_robbery,0.55,0,0,0,1,0,0
gun_009.png,armed_robbery,0.55,0,0,0,1,0,0
gun_010.png,armed_robbery,0.55,0,0,0,1,0,0
gun_011.png,armed_robbery,0.55,0,0,0,1,0,0
gun_012.png,armed_robbery,0.55,0,0,0,1,0,0
gun_013.png,armed_robbery,0.55,0,0,0,1,0,0
gun_014.png,armed_robbery,0.6,0,0,0,3,0,0
gun_015.png,armed_robbery,0.6,0,0,0,2,0,0
gun_016.png,vandalism,0.5,0,0,0,0,0,0
gun_017.png,armed_robbery,0.55,0,0,0,1,0,0
gun_018.png,armed_robbery,0.55,0,0,0,1,0,0
gun_019.png,vandalism,0.5,0,0,0,0,0,0
gun_020.png,armed_robbery,0.55,0,0,0,1,0,0
gun_021.png,armed_robbery,0.55,0,0,0,1,0,0
gun_022.png,burglary,0.75,0,0,0,2,0,0
gun_023.png,armed_robbery,0.55,0,0,0,1,0,0
gun_024.png,armed_robbery,0.55,0,0,0,1,0,0
gun_025.png,armed_robbery,0.55,0,0,0,1,0,0
gun_026.png,armed_robbery,0.55,0,0,0,1,0,0
gun_027.png,armed_robbery,0.55,0,0,0,1,0,0
gun_028.png,armed_robbery,0.55,0,0,0,1,0,0
gun_029.png,armed_robbery,0.55,0,0,0,1,0,0
gun_030.png,armed_robbery,0.55,0,0,0,1,0,0
gun_031.png,armed_robbery,0.55,0,0,0,1,0,0
gun_032.png,armed_robbery,0.55,0,0,0,1,0,0
gun_033.png,armed_robbery,0.55,0,0,0,1,0,0
gun_034.png,armed_robbery,0.55,0,0,0,1,0,0
gun_035.png,armed_robbery,0.55,0,0,0,1,0,0
gun_038.png,armed_robbery,0.55,0,0,0,1,0,0
gun_039.png,armed_robbery,0.55,0,0,0,1,0,0
gun_040.png,armed_robbery,0.55,0,0,0,1,0,0
knife_1.png,burglary,0.75,0,0,0,0,0,0
knife_41.png,burglary,0.75,0,0,0,0,0,0
knife_42.png,burglary,0.75,0,0,0,0,0,0
knife_43.png,armed_robbery,0.75,0,0,2,0,0,0
knife_44.png,burglary,0.75,0,0,0,0,0,0
knife_45.png,burglary,0.75,0,0,0,0,0,0
knife_46.png,burglary,0.75,0,0,0,0,0,0
knife_47.png,burglary,0.75,0,0,0,0,0,0
knife_48.png,burglary,0.75,0,0,0,0,0,0
knife_49.png,assault,0.65,1,0,0,0,0,0
knife_50.png,burglary,0.75,0,0,0,0,0,0
knife_51.png,burglary,0.75,0,0,0,0,0,0
knife_52.png,burglary,0.8,0,0,0,0,0,0
knife_53.png,burglary,0.75,0,0,0,0,0,0
knife_54.png,burglary,0.75,0,0,0,0,0,0
knife_55.png,burglary,0.75,0,0,0,0,0,0
knife_56.png,burglary,0.75,0,0,0,0,0,0
knife_57.png,burglary,0.75,0,0,0,0,0,0
knife_58.png,armed_robbery,0.75,0,0,1,0,0,0
knife_59.png,burglary,0.75,0,0,0,0,0,0
knife_60.png,burglary,0.75,0,0,0,0,0,0
knife_61.png,burglary,0.75,0,0,0,0,0,0
knife_62.png,burglary,0.75,0,0,0,0,0,0
knife_63.png,vandalism,0.5,0,0,0,0,0,0
knife_64.png,burglary,0.75,0,0,0,0,0,0
knife_65.png,burglary,0.75,0,0,0,0,0,0
knife_66.png,vandalism,0.5,0,0,0,0,0,0
knife_67.png,burglary,0.8,0,0,0,0,0,0
knife_68.png,vandalism,0.5,0,0,0,0,0,0
knife_69.png,burglary,0.75,0,0,0,0,0,0
knife_70.png,burglary,0.75,0,0,0,0,0,0
shell_1.png,assault,0.65,1,0,0,0,0,0
shell_10.png,vandalism,0.5,0,0,0,0,0,0
shell_11.png,vandalism,0.5,0,0,0,0,0,0
shell_12.png,assault,0.65,1,0,0,0,0,0
shell_13.png,armed_robbery,0.75,0,1,0,0,0,0
shell_14.png,vandalism,0.5,0,0,0,0,0,0
shell_15.png,vandalism,0.5,0,0,0,0,0,0
shell_16.png,vandalism,0.6,0,0,0,0,0,0
shell_17.png,vandalism,0.6,0,0,0,0,0,0
shell_18.png,vandalism,0.5,0,0,0,0,0,0
shell_19.png,vandalism,0.5,0,0,0,0,0,0
shell_2.png,vandalism,0.5,0,0,0,0,0,0
shell_20.png,vandalism,0.5,0,0,0,0,0,0
shell_21.png,burglary,0.75,0,0,0,0,0,0
shell_22.png,armed_robbery,0.75,0,0,1,0,0,0
shell_23.png,vandalism,0.5,0,0,0,0,0,0
shell_24.png,burglary,0.75,0,0,0,0,1,0
shell_25.png,vandalism,0.5,0,0,0,0,0,0
shell_26.png,armed_robbery,0.75,0,0,1,0,0,0
shell_27.png,vandalism,0.5,0,0,0,0,0,0
shell_28.png,vandalism,0.5,0,0,0,0,0,0
shell_29.png,armed_robbery,0.55,0,0,0,0,0,0
shell_3.png,vandalism,0.5,0,0,0,0,0,0
shell_30.png,vandalism,0.5,0,0,0,0,0,0
shell_31.png,vandalism,0.5,0,0,0,0,0,0
shell_32.png,armed_robbery,0.55,0,0,0,1,0,0
shell_33.png,armed_robbery,0.6,0,0,0,0,0,0
shell_34.png,vandalism,0.5,0,0,0,0,0,0
shell_35.png,vandalism,0.5,0,0,0,0,0,0
shell_36.png,vandalism,0.5,0,0,0,0,0,0
shell_37.png,vandalism,0.5,0,0,0,0,0,0
shell_38.png,burglary,0.75,0,0,0,0,1,0
shell_39.png,burglary,0.75,0,0,0,0,0,0
shell_4.png,vandalism,0.5,0,0,0,0,0,0
shell_40.png,armed_robbery,0.55,0,0,0,0,0,0
shell_41.png,vandalism,0.5,0,0,0,0,0,0
shell_42.png,burglary,0.75,0,0,0,0,0,0
shell_43.png,armed_robbery,0.55,0,0,0,1,0,0
shell_44.png,vandalism,0.5,0,0,0,0,0,0
shell_45.png,vandalism,0.5,0,0,0,0,0,0
shell_46.png,vandalism,0.5,0,0,0,0,0,0
shell_47.png,vandalism,0.5,0,0,0,0,0,0
shell_48.png,vandalism,0.5,0,0,0,0,0,0
shell_49.png,vandalism,0.5,0,0,0,0,0,0
shell_5.png,homicide,0.85,1,0,0,0,1,0
shell_50.png,vandalism,0.5,0,0,0,0,0,0
shell_51.png,vandalism,0.5,0,0,0,0,0,0
shell_52.png,burglary,0.75,0,0,0,0,1,0
shell_53.png,vandalism,0.5,0,0,0,0,0,0
shell_54.png,vandalism,0.5,0,0,0,0,0,0
shell_55.png,vandalism,0.5,0,0,0,0,0,0
shell_56.png,vandalism,0.5,0,0,0,0,0,0
shell_57.png,vandalism,0.5,0,0,0,0,0,0
shell_58.png,vandalism,0.5,0,0,0,0,0,0
shell_59.png,vandalism,0.5,0,0,0,0,0,0
shell_6.png,vandalism,0.5,0,0,0,0,0,0
shell_60.png,burglary,0.75,0,0,0,0,0,0
shell_61.png,armed_robbery,0.75,0,1,0,0,0,0
shell_62.png,vandalism,0.6,0,0,0,0,0,0
shell_63.png,vandalism,0.5,0,0,0,0,0,0
shell_64.png,vandalism,0.5,0,0,0,0,0,0
shell_65.png,armed_robbery,0.55,0,0,0,1,0,0
shell_66.png,vandalism,0.5,0,0,0,0,0,0
shell_67.png,assault,0.7,2,0,0,0,0,0
shell_68.png,vandalism,0.5,0,0,0,0,0,0
shell_69.png,armed_robbery,0.55,0,0,0,1,0,0
shell_7.png,vandalism,0.5,0,0,0,0,0,0
shell_70.png,vandalism,0.5,0,0,0,0,0,0
shell_71.png,vandalism,0.5,0,0,0,0,0,0
shell_72.png,armed_robbery,0.55,0,0,0,0,0,0
shell_73.png,armed_robbery,0.55,0,0,0,1,0,0
shell_74.png,vandalism,0.5,0,0,0,0,0,0
shell_75.png,burglary,0.75,0,0,0,0,1,0
shell_76.png,burglary,0.75,0,0,0,0,1,0
shell_77.png,burglary,0.8,0,0,0,0,1,0
shell_78.png,vandalism,0.5,0,0,0,0,0,0
shell_79.png,vandalism,0.5,0,0,0,0,0,0
shell_8.png,vandalism,0.5,0,0,0,0,0,0
shell_80.png,vandalism,0.5,0,0,0,0,0,0
shell_9.png,armed_robbery,0.75,0,0,3,0,0,0
shoeprint_1.png,armed_robbery,0.75,0,1,0,0,5,0
shoeprint_10.png,burglary,0.85,0,0,0,0,0,1
shoeprint_11.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_12.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_13.png,burglary,0.85,0,0,0,0,0,1
shoeprint_14.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_15.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_16.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_17.png,burglary,0.75,0,0,0,0,1,0
shoeprint_18.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_19.png,armed_robbery,0.6,0,0,0,0,0,0
shoeprint_2.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_20.png,armed_robbery,0.55,0,0,0,1,0,0
shoeprint_21.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_22.png,burglary,0.8,0,0,0,0,3,0
shoeprint_23.png,vandalism,0.6,0,0,0,0,0,0
shoeprint_24.png,burglary,0.75,0,0,0,0,1,0
shoeprint_25.png,armed_robbery,0.8,0,4,0,0,0,0
shoeprint_26.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_27.png,burglary,0.85,0,0,0,0,0,1
shoeprint_28.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_29.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_3.png,burglary,0.8,0,0,0,0,3,0
shoeprint_30.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_31.png,burglary,0.85,0,0,0,0,0,1
shoeprint_32.png,burglary,0.75,0,0,0,0,1,0
shoeprint_33.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_34.png,armed_robbery,0.55,0,0,0,1,0,0
shoeprint_35.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_36.png,armed_robbery,0.55,0,0,0,0,0,0
shoeprint_37.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_38.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_39.png,burglary,0.85,0,0,0,0,0,1
shoeprint_4.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_40.png,assault,0.7,3,0,0,0,0,0
shoeprint_5.png,armed_robbery,0.8,0,2,0,0,4,0
shoeprint_6.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_7.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_8.png,burglary,0.75,0,0,0,0,1,0
shoeprint_9.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_1.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_10.png,armed_robbery,0.8,0,3,0,0,0,0
shoeprint_foot_11.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_foot_12.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_13.png,assault,0.65,1,0,0,0,0,0
shoeprint_foot_14.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_15.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_16.png,armed_robbery,0.8,0,3,0,0,0,0
shoeprint_foot_17.png,armed_robbery,0.8,0,3,0,0,0,0
shoeprint_foot_18.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_19.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_2.png,armed_robbery,0.8,0,3,0,0,0,0
shoeprint_foot_20.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_21.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_22.png,armed_robbery,0.8,0,5,0,0,0,0
shoeprint_foot_23.png,armed_robbery,0.8,0,9,0,0,0,0
shoeprint_foot_24.png,armed_robbery,0.8,0,8,0,0,0,0
shoeprint_foot_25.png,vandalism,0.5,0,0,0,0,0,0
shoeprint_foot_26.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_27.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_28.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_29.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_3.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_30.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_31.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_32.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_33.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_34.png,armed_robbery,0.55,0,0,0,0,0,0
shoeprint_foot_35.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_36.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_37.png,armed_robbery,0.8,0,4,0,0,0,0
shoeprint_foot_38.png,armed_robbery,0.8,0,3,0,0,0,0
shoeprint_foot_39.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_4.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_40.png,armed_robbery,0.8,0,2,0,0,0,0
shoeprint_foot_5.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_6.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_7.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_8.png,armed_robbery,0.75,0,1,0,0,0,0
shoeprint_foot_9.png,armed_robbery,0.8,0,3,0,0,0,0
